site_id,zone,year,ndvi_annual_raw,ndvi_annual_deseason_mean,ndvi_annual_deseason_max,loess_raw,loess_mean,loess_max,resid_raw,resid_mean_resid_max,
NH_PRE,AZ,1985,0.25581754,0.26571841,0.285807927,0.254013198,0.259054374,0.279204063,0.001804342,0.006664037,0.006603864
NH_PRE,AZ,1986,0.225834724,0.245797342,0.266236909,0.254916278,0.260076728,0.280875255,-0.029081554,-0.014279386,-0.014638346
NH_PRE,AZ,1987,0.273303425,0.260025956,0.281062948,0.255804141,0.261094243,0.282538031,0.017499284,-0.001068286,-0.001475083
NH_PRE,AZ,1988,0.24529972,0.26669441,0.28895938,0.256681372,0.262108007,0.284192963,-0.011381653,0.004586403,0.004766417
NH_PRE,AZ,1989,0.266145519,0.26380097,0.2861311,0.257551933,0.263119926,0.285841457,0.008593587,0.000681044,0.000289644
NH_PRE,AZ,1990,0.267718987,0.265981857,0.288561855,0.258420988,0.264131442,0.287484413,0.009297999,0.001850415,0.001077442
NH_PRE,AZ,1991,0.268788541,0.268984661,0.292571444,0.259293062,0.265143819,0.289122602,0.009495479,0.003840842,0.003448842
NH_PRE,AZ,1992,0.262458977,0.267134021,0.290675047,0.260170897,0.266158016,0.290756637,0.00228808,0.000976005,-8.15905E-05
NH_PRE,AZ,1993,0.252065146,0.263311259,0.28812834,0.261055114,0.267174331,0.292386652,-0.008989968,-0.003863072,-0.004258311
NH_PRE,AZ,1994,0.27387863,0.270780431,0.296988702,0.261944957,0.268192713,0.294012784,0.011933673,0.002587718,0.002975918
NH_PRE,AZ,1995,0.257295672,0.267683541,0.295829742,0.262839062,0.269213299,0.295635827,-0.00554339,-0.001529758,0.000193915
NH_PRE,AZ,1996,0.286147287,0.274661349,0.30274875,0.263732181,0.270235658,0.29725657,0.022415105,0.004425691,0.00549218
NH_PRE,AZ,1997,0.236816244,0.279543776,0.308052684,0.264612517,0.271258327,0.298875405,-0.027796272,0.00828545,0.009177279
NH_PRE,AZ,1998,0.264394683,0.255274776,0.284452944,0.265448054,0.272274608,0.300488027,-0.001053371,-0.016999832,-0.016035083
